sleep_hours,study_duration,breaks,time_of_day,focus,stress,energy,good_time_to_study
7.671562840025972,96.69716742387479,3,7,2.50746798679792,4.0378837917465304,10.0,0
7.964084139801316,88.3531799815114,0,4,3.4296604461881453,3.9444746351131204,10.0,0
8.993728795198647,98.5666222457297,0,15,2.726881968998594,3.4928877518719186,10.0,0
7.294781754552205,105.63367285138015,4,3,5.773125546209696,4.858413575288432,10.0,0
8.063505636382768,109.35646757850171,1,21,3.285210909864235,4.212687680101479,10.0,0
6.86539645856916,106.66813398010345,1,14,2.810167102290041,3.330182607686086,10.0,0
9.16017582317421,92.68742043765747,4,11,3.7699455342151253,2.434842216619095,10.0,0
5.985411546911095,84.07984739078022,4,4,4.112566520669037,5.895426790936851,8.922196871844429,0
9.701410649366224,85.46180149039465,3,22,4.0631857929301765,2.4518939033774707,10.0,0
6.939763074033485,84.15275158941957,4,15,4.455146822873145,3.77043201155638,10.0,0
4.853837346822928,124.01310290601194,2,13,2.1633153043512627,6.554008426721959,7.284985879228544,0
7.192156622366184,107.80670166842586,1,9,2.8441775504448237,4.0305210634906485,10.0,0
5.978422513787679,20.0,4,6,4.130874616818373,4.891324719436997,10.0,0
8.260965323483086,109.67702329589284,2,12,3.377495064642102,4.600866119706003,10.0,0
6.021064031046413,95.84208584156325,2,19,3.5679377597228648,5.168843959021372,9.343248902574398,0
6.33072485017783,89.43873730662308,2,4,2.454050202152746,6.067883085226271,7.977176450176678,0
4.165688903581703,78.34444640733342,2,2,1.0,7.263531679038449,3.617803218543491,0
6.321540521126385,123.7233815995804,3,14,3.2400890202761143,5.616230061704185,9.870686510919745,0
3.364181010056565,118.42579386368574,2,3,1.0,8.398197991186894,4.951447283803975,0
4.624145764771415,66.81366996529172,3,14,1.0,7.236026765918938,6.42143597224238,0
8.140621984216446,102.21156861373605,3,13,4.261502838232519,3.888481976132891,10.0,0
8.178700237976248,60.85029796376142,2,19,5.244838705326898,5.111296822400747,10.0,0
7.6381863426774474,48.61145505633208,1,18,3.326330703015525,2.3197799319307633,10.0,0
5.549535785306181,71.19848326230104,2,12,1.3327663641938923,6.155207304428813,8.410414546218249,0
6.92843296578703,115.87180417148276,2,9,2.376470858686036,4.473562760592837,9.645726163610377,0
6.994596191364147,118.5937513612826,2,20,4.2842075364514125,4.112679344335253,10.0,0
5.262452966211185,105.39256260291879,1,4,1.6421620566510031,6.483222606802489,7.676548374370576,0
9.255097452650727,111.75287360543992,0,22,3.3710315608266206,2.744802920180308,10.0,0
8.316043435863508,105.48534861344875,0,19,1.186275404547913,6.360219262754065,10.0,0
6.668553739255504,70.75555214331143,3,19,3.702402953875202,4.326559647449818,9.35300372338582,0
7.040328758491796,102.95767634021821,3,5,2.574004104452605,3.5454537843604905,10.0,0
7.312574211921329,114.01228575683047,1,3,3.1191291070599654,4.860641268186898,10.0,0
3.937397697363564,112.62873989440723,4,1,2.5430138718139244,5.865107929996855,6.385923581412179,0
6.629233926219104,125.66740114423928,0,21,1.0182057034627339,5.3732659769139515,9.675205136018914,0
5.977023628003302,111.24911541603191,3,15,1.0,5.893153577892391,7.129175658234555,0
5.497569985157627,100.54344622624748,0,17,2.361981817391377,6.972754501558376,7.813581094148053,0
6.578349560671068,122.10450714949283,1,4,1.7090862134977747,6.430347807914993,10.0,0
9.696529790274283,89.2043622225282,1,21,5.623943987391339,1.2866399611934694,10.0,1
7.961264291900514,63.54376046316847,4,3,4.655316052782663,2.947184367855694,10.0,0
6.143231515325805,85.10799108168709,4,12,3.9507062106163913,4.509114172091643,10.0,0
7.858874172034238,67.65292065580653,1,18,4.656658183675353,2.1406119507548436,10.0,0
